**********************
Windows PowerShell transcript start
Start time: 20170706125354
Username: HQ\jinxu
RunAs User: HQ\jinxu
Machine: CPH-WKS-0019 (Microsoft Windows NT 10.0.15063.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -encodedCommand IAAuAFwAXwByAHUAbgBLAHUAbgBhAGkAQgBhAGMAawBlAG4AZAAuAHAAcwAxAA== -inputFormat xml -outputFormat text
Process ID: 25728
PSVersion: 5.1.15063.413
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.15063.413
BuildVersion: 10.0.15063.413
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\jinxu\Documents\GitHub\kunai\test\Log\Backend.log
api_1                | 2017-07-06 11:24:23.938 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executing action method Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) with arguments (["56bf7657-1688-4657-ac07-5c343d9ca439", "16", "System.Threading.CancellationTok
en"]) - ModelState is Valid
api_1                | 2017-07-06 11:24:23.941 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "t"."Id", "t"."Name", "t"."Timestamp"
api_1                | FROM "ReleaseTracks" AS "t"
api_1                | WHERE "t"."Id" = @__id_0
api_1                | ORDER BY "t"."Id"
api_1                | LIMIT 1
api_1                | 2017-07-06 11:24:23.943 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (1ms) [Parameters=[@__id_0='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "r"."Id", "r"."BranchId", "r"."ReleaseTrackId", "b"."Id", "b"."Name"
api_1                | FROM "ReleaseTrackBranches" AS "r"
api_1                | INNER JOIN (
api_1                |     SELECT DISTINCT "t"."Id"
api_1                |     FROM "ReleaseTracks" AS "t"
api_1                |     WHERE "t"."Id" = @__id_0
api_1                |     ORDER BY "t"."Id"
api_1                |     LIMIT 1
api_1                | ) AS "t0" ON "r"."ReleaseTrackId" = "t0"."Id"
api_1                | INNER JOIN "Branches" AS "b" ON "r"."BranchId" = "b"."Id"
api_1                | ORDER BY "t0"."Id"
api_1                | 2017-07-06 11:24:23.958 +00:00 [INF] [Microsoft.EntityFrameworkCore.Storage.IRelationalCommandBuilderFactory] Executed DbCommand (0ms) [Parameters=[@__from_0='?', @__to_1='?'], CommandType='Text', CommandTimeout='30']
api_1                | SELECT "b"."Id", "b"."ArtifactsUrl", "b"."Branch", "b"."BuilderName", "b"."EndTime", "b"."Number", "b"."Result", "b"."ResultText", "b"."RevisionShort", "b"."ScdVersionId", "b"."StartTime", "b"."Status", "b"."Url", "b"."Version"
api_1                | FROM "Builds" AS "b"
api_1                | WHERE ("b"."Number" >= @__from_0) AND ("b"."Number" <= @__to_1)
api_1                | 2017-07-06 11:24:23.959 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ObjectResultExecutor] Executing ObjectResult, writing value Microsoft.AspNetCore.Mvc.ControllerContext.
api_1                | 2017-07-06 11:24:23.959 +00:00 [INF] [Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker] Executed action Unity.Publishing.Api.Controllers.BuildController.GetCiBuilds (Publishing.Api) in 22.485ms
api_1                | 2017-07-06 11:24:23.960 +00:00 [INF] [Microsoft.AspNetCore.Hosting.Internal.WebHost] Request finished in 26.0311ms 200 application/json; charset=utf-8
